laptop_ID,Price_euros
1308,512.2697824784678
1195,1884.1757226812604
11,314.96910605422386
658,2658.455937343878
562,514.6391787860746
1254,1827.096253870799
359,1584.0936464204142
1109,929.7047240461013
773,639.9702134442945
380,1032.482266785128
333,1038.0108683368492
871,856.1786266536924
973,434.78354629541093
146,620.8184783695408
1030,828.3146569047478
41,446.88516213391154
1063,443.74194049335625
872,1025.3704592244824
544,532.9310098897977
582,383.5158678131058
350,1426.6162355059967
253,605.4375522961734
990,795.7586473945144
766,1927.997796857855
1188,1157.8185882570713
151,1727.70147404107
507,313.6734740227764
1100,964.4134854196502
468,394.4107963056306
1009,1267.6831782032482
502,1542.3480775434928
1046,1346.780465874453
1301,487.9098013830799
204,1253.7542665134304
203,862.6039564572787
764,1672.1647393523297
908,1158.7911396358022
245,711.6228915369345
846,751.4071865162338
342,1084.7183502265052
1304,339.68846716805433
676,1003.9737552972114
966,1583.818921111241
1055,449.9598430368431
595,948.8903686108583
85,500.7519409089991
816,880.137131159428
296,1147.2287082478813
981,817.5752906613577
666,1259.6566143976584
238,1156.4411207143726
574,842.8044165604565
435,1367.7087564777423
16,1228.0725068130707
858,1885.9255373533733
322,391.7451246654379
191,944.1119169102546
793,2005.0046844068863
274,815.098908371156
697,540.8429516341531
56,735.6093626826404
124,1845.5563769629764
604,1161.399018398335
1209,486.30780905923035
901,958.5909664589136
581,572.4969635030404
589,640.3425685976608
450,518.297660626994
1317,1622.3865995661597
945,1219.3148015855775
1315,487.47844073684377
1079,1858.3977690664055
222,1001.4111977266647
497,847.4198563074252
1276,942.0155948557534
290,887.9111914666112
213,722.6190053831681
1237,1827.0485711632439
1295,362.7005916775753
211,1395.166480183203
1207,2278.709963994368
569,2134.419620181503
318,782.4441762791033
629,561.5633978890779
541,1095.4843222863515
75,1065.8598079546002
891,881.8498433632054
100,501.0038146062588
1007,872.7721198687608
665,1299.8544400360888
392,506.96487023723625
545,1258.8773642202646
1181,888.7850020463236
951,1176.2298506164946
140,1113.4177681426065
59,1663.930010604502
814,1743.7693070002535
1066,1200.0545678774
487,885.5916121098993
662,416.7077324780402
442,1302.3280978439848
1107,1333.7792643598225
1154,2156.6774308683425
1163,2436.2216112004676
1036,1551.5432392692871
247,807.5732008352695
176,435.99155702980715
1050,844.51397962103
360,1853.188071823387
742,1504.1065045392531
660,1404.8941361812745
983,629.3409036060034
1137,1704.038774439387
556,982.3879519092915
